"aabaadi","اٰبادي"
"dhanppaaelu","دهمپائلو"
"dhamkaawu","دهمكاوؤ"
"dhamki","دهمكي"
"dhani","دهني"
"dhoop","دهوپ"
"dhor","دهور"
"dhoka bazi","دهوكا بازي"
"dhool","دهول"
"dhoolni","دهولني"
"dholwu","دهولوؤ"
"dhoondo","دهوندوؤ"
"dhowu","دهوؤ"
"dahi","دهي"
"dheyan","دهيان"
"dhiraj raakhwu","دهيرج راكهوؤ"
"dhilu","دهيلو"
"dhimey dhimey","دهيمے دهيمے"
"dhimey si","دهيمے سي"
"dawaa","دواء"
"dawaat","دواة"
"dobaara","دوباره"
"dubki","دوبكي"
"dublo","دوبلو"
"dubwu","دوبوؤ"
"dupatta","دوپته"
"dopaher","دوپهر"
"do jahaan","دوجهاں"
"doodh","دودهـ"
"dudhi","دودهي"
"dowr","دور"
"door","دور"
"dowr us satr","دور الستر"
"dowrwu","دوروؤ"
"doori","دوري"
"dozakh","دوزخ"
"dost","دوست"
"doshaalo","دوشالا"
"dowal","دوَل"
"dolaab","دولاب"
"doulat","دولة"
"dolatmand","دولتمند"
"dun","دون"
"dunti","دونتي"
"dunchaa","دونچا"
"diyaanat","ديانة"
"diyaanatdaari","ديانتداري"
"deedaar","ديدار"
"dair/dairi thawu","دير/ديري تهاوؤ"
"daish nikaalo","ديش نكالو"
"dekhaaw","ديكهاؤ"
"dekhwu","ديكهوؤ"
"dain","دين"
"deen","دين"
"dinaar","دينار"
"deedaar","ديندار"
"diwaar","ديوار"
"diwaan","ديوان"
"diwo","ديوو"
"dewu","ديوؤ"
"zaat-zawaat","ذات-ذوات"
"zabeh kerwu","ذبح كروؤ"
"zabeehat","ذبيحة"
"zukhur","ذخر"
"zakheera, zakheero","ذخيرة"
"zarra","ذرّة"
"zara","ذره"
"zara bhi","ذره بهي"
"zara si","ذره سي"
"zirwat","ذروة"
"zurriyat","ذريّة"
"zari'a, zari'o","ذريعة"
"zakaa","ذكاء"
"zukaa","ذكاء"
"zikr","ذكر"
"zikra","ذكرىْ"
"zaki","ذكي"
"zillat","ذلة"
"zalil","ذليل"
"zimme daari","ذمة داري"
"zehen","ذهن"
"zehen nasheen","ذهن نشين"
"zaheen","ذهين"
"zuwaabat","ذوابة"
"zul faqaar","ذوالفقار"
"zawq","ذوق"
"zouq","ذوق"
"zouq e saleem","ذوق سليم"
"zil hajjatul haraam","ذي الحجة الحرام"
"zil qa'datul haraam","ذي القعدة الحرام"
"raat","رات"
"raaj","راج"
"raaja","راجا"
"raajeh","راجح"
"raahat","راحة"
"raaz","راز"
"raaziq","رازق"
"raasta, raasto","راسته"
"raasikh","راسخ"
"raadi","راضي"
"raafdi","رافضي"
"raakib","راكب"
"raakho","راكهوؤ"
"raani","راني"
"raah","راه"
"raawat","راوت"
"raawi","راوي"
"raayat-raayaat","راية-رايات"
"raaij","رائج"
"raai","رائي"
"raas","رأس"
"raafat","رأفة"
"rab","رب"
"rubbaan","ربّان"
"ribeh","ربح"
"riba","ربىْ"
"rabi'","ربيع"
"rabi ul aakher","ربيع الاخر"
"rabi ul awwal","ربيع الاول"
"report","رپورت"
"rutba","رتبة"
"rajab al asab","رجب الاصب"
"rujhaan","رجحان"
"rajiz","رجز"
"rajiz","رجس"
"rijl","رجل"
"rajul-rijaal","رجل-رجال"
"rajam","رجم"
"ruju'","رجوع"
"rachna","رچنا"
"rehlat","رحلة"
"rehlat ilmiyah","رحلة علمية"
"rahem","رحم"
"rehmat","رحمة"
"rehmat mushakh-khasa","رحمة مشخصة"
"raheem","رحيم"
"rukhsaar","رخسار"
"rukhsat","رخصة"
"rad","رد"
"rida","رداء"
"razilat-razaail","رذيلة-رذائل"
"raza","رزا"
"rizq","رزق-ارزاق"
"ras","رس"
"rassi","رسّي"
"risaalat","رسالة"
"risaalat-rasaail","رسالة-رسائل"
"rasam","رسم"
"ruswaai","رسوائي"
"rasool-rusul","رسول-رسل"
"rasool ullah","رسول الله"
"rishta, rishto","رشته"
"rishte daar","رشته دار"
"rushd","رشد"
"rashk kerwu","رشك كروؤ"
"rishwat","رشوة"
"rasheed","رشيد"
"rada'at","رضاعة"
"ridwaan ul allah alaihe","رضوان الله عليه"
"ridaa","رضىْ"
"rotab","رطب"
"ratal","رطل"
"ru'aat","رعاة"
"ra'eeyat","رعية"
"ragbat","رغبة-رغائب"
"raftaar","رفتار"
"raftaar guftaar","رفتار گفتار"
"rifq","رفق"
"rafu","رفو"
"rafu gar","رفوگر"
"rafee'","رفيع"
"rafeeq","رفيق"
"raqabat-raqabaat","رقبة-رقبات"
"riqqat","رقة"
"ruqaa'","رقعة"
"raqam","رقم"
"raqeeb","رقيب"
"riqaab","ركاب"
"rak'at-raka'aat","ركعة-ركعات"
"rug","رگ"
"rugraa","رگرا"
"rukun","ركن"
"rukn e rakeen","ركن ركين"
"rakhopaa","ركهوپا"
"rukoo'","ركوع"
"rummaan","رمّان"
"ramad","رمد"
"ramz","رمز"
"ramadaan ul moazzam","رمضان المعظم"
"ramo","رموؤ"
"ran","رن"
"rang","رنگ"
"rihaaish","رهائش"
"rehbar","رهبر"
"rehen","رهن"
"rehen sehen","رهن سهن"
"rehnumaai","رهنمائي"
"rehwa do","رهوا دو"
"rehwu","رهوؤ"
"rawaa","روا"
"rawaadaari","روا داري"
"riwaaj","رواج"
"rawaa","رواں"
"ruwaaq","رواق"
"rawaani","رواني"
"riwaayat","رواية"
"roti","روتي"
"rupaa","روپا"
"rupaalo","روپالو"
"rupya","روپيه"
"ruh","روح"
"ruh ul ameen","روح الامين"
"rohaani","روحاني"
"rooz","روز"
"roozaana","روزانه"
"roozgaar","روزگار"
"roza, rozu","روزه"
"","روزي"
"roshan","روشن"
"roshni","روشني"
"roudat","روضة"
"rukaawat","روكاوت"
"roug","روگ"
"rookwu","روكوؤ"
"rumaal","رومال"
"roowu","روؤ"
"raoof","روؤف"
"raweewaar","رويوار"
"ro'yaa","رؤيا"
"riya-riyaai","رياء/ريائي"
"riyaasat","رياسة"
"riyaazat","رياضة"
"reet","ريت"
"reet riwaaj","ريت رواج"
"raiti","ريتي"
"reeh","ريح"
"raihaan-raihaanat","ريحان-ريحانة"
"reerh ni haddi","ريرهـ  ني هدي"
"rairwu","ريروو"
"raisham","ريشم"
"reekhwu","ريكهوؤ"
"raees","رئيس-رؤساء"
"raees ul jamhuriyah","رئيس الجمهورية"
"raees ul wozora","رئيس الوزراء"
"zaad","زاد"
"zaar zaar","زار زار"
"zaahir","زاهر"
"zaveyat-zavaayaa","زاوية-زوايا"
"zaair-zaaireen","زائر-زائرين"
"zaail","زائل"
"zabaan","زبان"
"zabaani","زباني"
"zubdah","زبدة"
"zabardast","زبردست"
"zaboor","زبوز"
"zehmat","زحمة"
"zakh-khaar","زخّار"
"zakham","زخم"
"zarkhaiz","زرخيز"
"za'faraan","زعفران"
"za'am","زعم"
"zaeem","زعيم"
"zakaat","زكوة"
"zaki","زكي"
"zulaal","زلال"
"zalzala-zalaazil","زلزلة-زلازل"
"zulfa","زلفىْ"
"zimaam","زمام"
"zamaan","زمان"
"zamana","زمانه"
"zumra","زمرة"
"zamarrud","زمرد"
"zamzam","زمزم"
"zomolaa","زملاء"
"zameen","زمين"
"zindagi","زندگي"
"zinda","زنده"
"zang","زنگ"
"zohod","زهد"
"zeher","زهر"
"zohrah","زهرة"
"zehreelu","زهريلو"
"zahe naseeb","زهے نصيب"
"zawaaj","زواج"
"zawaal","زوال"
"zowj","زوج"
"zowjat","زوجة"
"zour","زور"
"ziyaada","زيادة"
"ziyaada ma ziyaada","زيادة ما زيادة"
"ziyaadti","زيادتي"
"ziyaarat","زيارة"
"zaibaaish","زيبائش"
"zaitoon","زيتون"
"zair e ta'meer","زير تعمير"
"zere tan kerwu","زير تن كروؤ"
"zair e dast","زير دست"
"zair kerwu","زير كروؤ"
"zair e nazar","زير نظر"
"zeen","زين"
"zeenat","زينة"
"zewar","زيور"
"saabe ul ashhaad","سابع الاشهاد"
"saabiq","سابق"
"saath","ساتهـ"
"saathe","ساتهے"
"saathi","ساتهي"
"saahat","ساحة"
"saahil","ساحل"
"saadgi","سادگي"
"saadah","ساده"
"saari","ساري"
"saazish","سازش"
"saazwaar","سازوار"
"saasu","ساسو"
"saa'at","ساعة"
"saaq","ساق"
"saaqi","ساقي"
"saaqi","ساقي كوثر"
"saaken ul jaash","ساكن الجاش"
"saal","سال"
"saalgira","سالگره"
"saamaan","سامان"
"saamne","سامنے"
"saamno kerwu","سامنو  كروؤ"
"saami","سامي"
"saanp","سانپ"
"saanj","سانج"
"saandhaao","ساندهاؤ"
"saas","سانس"
"saankri","سانكري"
"saankli","سانكلي"
"saayo","سايو"
"saaeg","سائغ"
"saail","سائل"
"sab o shitam","سب و شتم"
"sabaaqat","سباقة"
"sibaal","سبال"
"sabab","سبب"
"sabt","سبت"
"sabzi","سبزي"
"sibt-asbaat","سبط-اسباط"
"sabaq","سبق"
"sabeel","سبيل"
"sipaahi","سپاهي"
"supurd kerwu","سپرد كروؤ"
"sapnu","سپنو"
"sipah saalaar","سپه سالار"
"sitaara","ستارا"
"sataawu","ستاوؤ"
"satar","ستر"
"sitam","ستم"
"sajaawu","سجاوؤ"
"sajda-sajadaat, sujood","سجدة-سجدات،سجود"
"sijil","سجل"
"sijin","سجن"
"sijjeen","سجين"
"sach","سچ"
"sihori","سحوري"
"sakhaafat","سخافة"
"sakhaawat","سخاوة"
"sakhti","سختي"
"sakhi","سخي"
"sach chaawu","سچّاوؤ"
"sach chaai","سچائي"
"sada","سدا"
"sud","سدهـ"
"sidhaara","سدهارا"
"sudhaarwu","سدهاروؤ"
"sir","سر"
"saraapaa","سراپا"
"saraser","سراسر"
"saraaweel","سراويل"
"sardaar","سردار"
"sardi","سردي"
"sarsaai","سرسائي"
"sar sabz","سرسبز"
"sur'at","سرعة"
"serfaraaz","سرفراز"
"sarkha","سركها"
"sarko","سركو"
"sarmadi","سرمدي"
"surma","سرمه"
"sirhaane","سرهانے"
"sarwaalah","سرواله"
"service","سروس"
"sarelu","سريلو"
"saza","سزا"
"sust","سـست"
"susti","سـستي"
"sasraa","سـسرا"
"sateh","سطح"
"satar-sutoor","سطر-سطور"
"sa'aadat","سعادة"
"sa'at","سعة"
"sa'ye","سعي"
"saeer","سعير"
"sifaarish","سفارش"
"safar","سفر-اسفار"
"safra, safro","سفرة"
"safarjal","سفرجل"
"safaid","سفيد"
"safina","سفينة"
"sukkaan","سكّان"
"sikka-sekak","سكّه-سكـك"
"sikat","سكت"
"sukur","سكر"
"suknaa","سكنىْ"
"sikhaaman","سكهامن"
"sukoot","سكوت"
"sikkeen","سكين"
"sakinat","سكينة"
"sigaarait","سگاريت"
"sagla","سگلا"
"sal","سل"
"silaah","سلاح"
"sulaalat","سلالة"
"salaam","سلام"
"salaamat howu","سلامة هوؤ"
"salaamti","سلامتي"
"salhafat","سلحفة"
"silsila, silsilo","سلسلة"
"sultaan-salaateen","سلطان-سلاطين"
"saltanat","سلطنة"
"salaf","سلف"
"silgaawu","سلگاوؤ"
"sulook","سلوك"
"simaat","سماط"
"samaawu","سماوؤ"
"samaawi","سماوي"
"simat-simaat","سمة-سمات"
"samajh","سمجهـ"
"samajhdaar","سمجهدار"
"sumran","سمرن"
"sa'an wa taa-atan","سمعاً و طاعةً"
"sambhaalo","سنبـهالوؤ"
"sanat","سنة"
"sunnat-sunan","سنة-سنن"
"sanad","سند"
"sansthaa","سنستها"
"sunehri zamaan","سنهري زمان"
"sang e marmar","سنگ مرمر"
"sanghaat","سنگهات"
"sawaarwu","سنواروؤ"
"sunwu","سنوؤ"
"sanicher","سنيچر"
"saniwaar","سنيوار"
"sahaaraa","سهارا"
"sehlaai","سهلائي"
"sahooliyat","سهولية"
"sehaam","سهام"
"sehel","سهل"
"sehen kerwu","سهن كروؤ"
"sahi lewu","سهي ليوؤ"
"saheli","سهيلي"
"sawaad","سواد"
"sawaarwu","سوار"
"sawaari","سواري"
"suwawar","سواور"
"suwaal","سوأل-اسئلة"
"sooch","سوچ"
"soochwu","سوچوؤ"
"sodo","سودو"
"sur","سور"
"soorat-suwar","سورة-سور"
"sooraj","سورج"
"su kaam","سوں كام"
"sukhawu","سوكهاوؤ"
"sukho","سوكهو"
"sulaawu","سولاوؤ"
"suli","سولي"
"somwaar","سوموار"
"sonpwu","سونپوؤ"
"sungho","سونگهوؤ"
"sonu","سونو"
"suwu","سوؤ"
"siwa","سوىْ"
"sui","سوئي"
"siyaahat","سياحة"
"siyaadat","سيادة"
"saiyaarah-saiyaaraat","سيارة-سيارات"
"siyaasat","سياسة"
"siyaaq","سياق"
"saib","سيب"
"seep","سيپ"
"sayyed","سيد-سادات"
"saidaani-saidaaniyo","سيداني-سيدانيو"
"syedna","سيدنا"
"seedhu","سيدهو"
"sair","سير"
"sair o sairaab","سير و سيراب"
"sairaab","سيراب"
"sirat","سيرة"
"saitarat","سيطرة"
"seekho","سيكهــوؤ"
"sekwu","سيكوؤ"
"simaa","سيما"
"saikro","سينكرو"
"seena","سينه"
"sinazani","سينه زني"
"siwu","سيوؤ"
"saiye'at-saiye'aat","سيئة-سيئات"
"shabaashi","شاباشي"
"shaadi","شاد"
"shaadi","شادي"
"shaair","شاعر-شعراء"
"shaakelat","شاكلة"
"shaamil","شامل"
"shaan","شان"
"shaandaar","شاندار"
"shahaana","شاهانه"
"shaahid","شاهد"
"shaahi","شاهي"
"shaayad","شايد"
"shaae'","شائع"
"shabaab","شباب"
"shitaabi","شتابي"
"shujaa'","شجاع"
"shajarat","شجرة"
"shehmi aankho","شحمي اٰنكهو"
"shakhs","شخص"
"shiddat","شدة"
"shadeed","شديد"
"shar","شر"
"sharaab","شراب"
"sharaabkhori","شراب خوري"
"sharbet","شربة"
"shurbat","شربة"
"sharat","شرط- شروط"
"sharq","شرق"
"shirkat","شركة"
"sharam","شرم"
"sharmaawu","شرماوؤ"
"sharminda","شرمنده"
"shuru","شروع"
"sharwo","شروو"
"sharwa","شروى"
"sharee'at","شريعة"
"shareek","شريك"
"shashdar","ششدر تهاوؤ"
"shehed","شهد"
"shehzada","شهزاده"
"sheaar","شعار"
"sha'baan ul kareem","شعبان الكريم"
"she'er","شعر"
"sha'sha aaniyah","شعشعانية"
"shagab","شغب"
"shugul-ashgaal","شغل-اشغال"
"shaffaaf","شفّاف"
"shifaa","شفاء"
"shafahi","شفهي"
"shafaqat","شفقة"
"shafee'","شفيع"
"shaqaawat","شقاوة"
"shaqi","شقي"
"shak","شك"
"shikaar","شكار"
"shikaari","شكاري"
"shikaayat","شكاية"
"shukur","شكر"
"shukran","شكراً"
"shukriya","شكريه"
"shikasta","شكسته"
"shakal","شكل"
"shikam","شكم"
"shakwa","شكوى"
"shumaar","شمار"
"shumaarag","شمارگ"
"shemaal","شمال"
"shamsh","شمس"
"shama'","شمع"
"shamal","شمل"
"shehsawaar","شه سوار"
"shahaadat","شهادة"
"shehri","شهري"
"sherhriyat","شهرية"
"shehzada","شهزاده"
"shehensha","شهنشاه"
"shohodaa","شهيد-شهداء"
"shawaarib","شوارب"
"shawwal ul mukarram","شوال المكرم"
"shor","شور"
"shouq","شوق"
"shouqeen","شوقين"
"shoher","شوهر"
"shaib","شيب"
"shaikhukhiyat","شيخوخية"
"shaidaai","شيدائي"
"shireen","شيريں"
"shisha","شيشه"
"shishi","شيشي"
"shaitaan","شيطان"
"shi'a","شيعة"
"shain","شين"
"shewa","شيوه"
"saabir","صابر"
"saaboon","صابون"
"saahib","صاحب"
"saaheb ul mo'jezaat","صاحب المعجزات"
"saadir kerwu","صادر كروؤ"
"sadiq-sadeqeen","صادق-صادقين"
"saaf","صاف"
"saaleh-saalehaat","صالح-صالحات"
"saamit","صامت"
"saaim","صائم"
"saber","صبر"
"sibgat","صبغة"
"sohbat","صحبة"
"sehat","صحة"
"sahra","صحراء"
"sehen","صحن"
"sahih","صحيح"
"sahifah","صحيفة"
"sada","صدا"
"sadaarat","صدارة"
"sadar","صدر"
"sudgain","صدغين"
"sadaf","صدف"
"sidq","صدق"
"sadaqa","صدقة"
"sadma","صدمة"
"sadi-sadyo","صدي-صديو"
"siraat","صراط"
"siraat e mustaqeem","صراط مستقيم"
"sarraaf","صراف"
"sarf","صرف"
"sirf","صرف"
"su-ood","صعود"
"sigaar","صغار"
"saf-sufoof","صف-صفوف"
"safaa","صفاء"
"safaai","صفائي"
"sifat","صفة-صفات"
"safar ul muzaffar","صفر  المظفر"
"safaqat","صفقة"
"safwat","صفوة"
"safwat us safw","صفوة الصفو"
"sikak","صكـك"
"salaah","صلاح"
"salaahiyat","صلاحية"
"silat","صلة"
"silat ul imaam","صلة الامام"
"silat ur rehem","صلة الرحم"
"suleh","صلح"
"sald","صلد"
"salawaat","صلوات"
"salaawaat ullahe alaihe","صلوات الله عليه"
"samt","صمت"
"sandook","صندوق"
"san'at","صنعة"
"soorat","صورة"
"soof","صوف"
"sayaam","صوم-صيام"
"saiyeb","صيّب"
"siyaanat","صيانة"
"seega","صيغة"
"zafiyah","ضافية"
"daal-daalleen","ضال-ضالّين"
"zaamin","ضامن"
"daan","ضان"
"zaye","ضائع كروؤ"
"zabt","ضبط"
"zid","ضد"
"ziddi","ضدّي"
"darb ul masal","ضرب المثل"
"darbat","ضربة"
"darse qaate' si perhe","ضرس قاطع"
"zarur","ضرور"
"zaroorat","ضرورة"
"zarurat mand","ضرورة مند"
"zaroori","ضروري"
"zarih mubaarak","ضريح مبارك"
"zuof","ضعف"
"da'eef","ضعيف"
"zamaanat","ضمانة"
"zimn","ضمن"
"zameer","ضمير"
"ziyaa","ضياء"
"ziyaa'","ضياع"
"daif-zuyuf","ضيف-ضيوف"
"deeq","ضيق"
"deeq ul sadr","ضيق الصدر"
"ta'at","طاعة"
"taagoot","طاغوت"
"taaqat","طاقة"
"taaqatwer","طاقة ور"
"taalib-tullaab","طالب-طلاب"
"talabatul ilm","طالب العلم"
"taalebaat","طالبات"
"taahir-taahereen","طاهر-طاهرين"
"taaerat","طائرة"
"taaefat","طائفة"
"tib","طب"
"tabe' kerwu","طبع كروؤ"
"tabaq","طبق"
"tabaqa-tabaqaat","طبقة-طبقات"
"tabeeb","طبيب"
"tabiyat","طبيعة"
"tarah","طرح"
"tarah tarah si","طرح طرح سي"
"tarah tarah na","طرح طرح نا"
"tarz","طرز"
"tirs-turoos","طرس-طروس"
"taraf","طرف"
"tarfat al ain","طرفة العين"
"tareeq-taraaiq","طريق-طرائق"
"tareeqa, tareeqo","طريقة"
"ta'aam","طعام"
"tugyaani","طغياني"
"tufail","طفيل"
"talaaq","طلاق"
"talab","طلب"
"talabat","طلبة"
"tal'at","طلعة"
"tulou","طلوع"
"tamaacho","طمانچه"
"tama'","طمع"
"tumoo'","طموع"
"tahaarat","طهارة"
"tawaaf","طواف"
"tubaa","طوبىْ"
"towr","طور"
"tufaan","طوفان"
"towq","طوق"
"tool","طول"
"tawwalallaho umrahu","طول الله عمره الشريف"
"taweel","طويل"
"tayyeb","طيّب"
"tayyul ard","طي الارض"
"tai kerwu","طي كروؤ"
"teeb","طيب"
"taibah","طيبة"
"tair-tuyoor","طير-طيور"
"taish","طيش"
"teen/teenat","طين/طينة"
"zaalim-zaalemeen/zalamat","ظالم-ظالمين،ظلمة"
"zaahir","ظاهر"
"zafaryaabi","ظفريابي"
"zil","ظل"
"zil le zaleel","ظل ظليل"
"zulm","ظلم"
"zulm o sitam","ظلم و ستم"
"zulmat-zolomaat","ظلمة-ظلمات"
"zan","ظن"
"zohar","ظهر"
"zaher","ظهر"
"zuhoor","ظهور"
"aajiz","عاجز"
"aadat","عادة"
"aadil-aadeleen","عادل-عادلين"
"aarif-aarefeen","عارف-عارفين"
"aashiq","عاشق"
"aashuraa","عاشوراء"
"aasemat","عاصمة"
"aasi","عاصي"
"aafiyat","عافية"
"aaqil","عاقل"
"aakif-aakefeen","عاكف-عاكفين"
"aalim","عالم"
"aalam","عالم"
"aalam ul ibdaa'","عالم الابداع"
"aalam ul amr","عالم الامر"
"aalam ul anwaar","عالم الانوار"
"aalam ul baqaa","عالم البقاء"
"aalam ul tabiaat","عالم الطبيعة"
"aalam ul gaib","عالم الغيب"
"aalam ul quds","عالم القدس"
"aalim e benazeer","عالم بے نظير"
"aalemeen","عالمين"
"aali/aalia","عالي/عالية"
"aam","عام"
"aammat un naas","عامّة الناس"
"aamil-ummaal","عامل-عمّال"
"aanat","عانة"
"aaiq thaawu","عائق تهاوؤ"
"aaiqat-awaaiq","عائقة-عوائق"
"ibaadullah","عباد الله"
"ibaadat ilmiyah","عبادة علمية"
"ibaadat amaliyah","عبادة عملية"
"abd-abeed","عبد-عبيد"
"abde syedna","عبد سيدناط ع"
"ibrat","عبرة"
"ubudiyat","عبودية"
"etaab kerwu","عتاب كروؤ"
"atabaat aaliyah","عتبات عالية"
"itrat","عترة"
"itq","عتق"
"ajaaib","عجائب"
"ajaaib ane garaaib","عجائب انے غرائب"
"ajab","عجب"
"ajab karaawu","عجب كراوؤ"
"ajz","عجز"
"ajam","عجم"
"ajeeb","عجيب"
"adaawat","عداوة"
"uddat","عدة"
"iddat","عدة"
"adad","عدد"
"adal","عدل"
"adam","عدم"
"udmoli","عدملي"
"aduw-aa'daa","عدو-اعداء"
"udwaan","عدوان"
"adeem ul misaal","عديم المثال"
"azaab","عذاب"
"azaab e wabeel","عذاب وبيل"
"azbe zulaal","عذب زلال"
"uzur","عذر"
"uzurdaar bairo","عذردار بئيرو"
"arab","عرب"
"urus","عرس"
"arsh","عرش"
"arsa, arso","عرصة"
"araz","عرض"
"urwat","عروة"
"urwat e wusqa","عروة وثقىْ"
"urooj","عروج"
"arizat","عريضة"
"izzat","عزّة"
"azza wajal","عز و جل"
"azaa","عزاء"
"azaadaar","عزادار"
"azal kerwu","عزل كروؤ"
"azam-azaaim","عزم-عزائم"
"azeez","عزيز"
"usur","عسر"
"isha","عشاء"
"ashara mubaaraka","عشرة مباركة"
"ishq","عشق"
"asr","عصر"
"asr e zahabi","عصر ذهبي"
"ismat","عصمة"
"asaa","عصىْ"
"aseer","عصير"
"udw-aa'daa","عضو-اعضاء"
"ataa","عطاء"
"atar","عطر"
"atash","عطش"
"atshaan","عطشان"
"atf","عطف"
"utoof","عطوف"
"atiyat","عطية"
"ezaam","عظام"
"ehed","عهد"
"azamat","عظمة"
"azeem-ezaam","عظيم-عظام"
"iffat-afaaf","عفّة/عفاف"
"afw","عفو"
"afwan","عفواً"
"iqaab","عقاب"
"aqd","عقد"
"iqd","عقد"
"aqal","عقل"
"aqalmand","عقلمند"
"aqeeda, aqeedo","عقيدة"
"aqeeq","عقيق"
"aqiqa","عقيقة"
"aqilat","عقيلة"
"aqeem","عقيم"
"alam","علَم"
"alaahadah","علْحده"
"allamah","علّامة"
"illat","علّة"
"ilaaj","علاج"
"ilaaqah","علاقة"
"alaamat","علامة"
"ilaawa","علاوه"
"ilm","علم-علوم"
"ilm ul yaqeen","علم اليقين"
"ilm e ladunni-uloom ladunniyah","علم لدني-علوم لدنية"
"alamberdaar","علمبردار"
"alal ikhtesaar","على الاختصار"
"alal imkaan","على الامكان"
"aleel","عليل"
"am","عم"
"imaarat","عمارة"
"amaamat","عمامة"
"amdan","عمداً"
"umdat","عمدة"
"umar","عمر"
"umraan","عمران"
"amal","عمل"
"umood","عمود"
"amyaa","عمياء"
"aenaan","عنان"
"inaayat","عناية"
"inaayat ilaahiyah","عناية الهية"
"anber","عنبر"
"indallah","عند الله"
"unsur-anaasir","عنصر-عناصر"
"anfaqat","عنفقة"
"unuq-aa'naaq","عنق-اعناق"
"anqaa","عنقاء"
"unwaan","عنوان"
"ehdul ehsaan","عهد الاحسان"
"ehdul awliyaa","عهد الاولياء"
"awaam","عوام"
"ooj","عوج"
"uud","عود"
"oud e ahmad","عود احمد"
"aurat","عورة"
"evaz","عوض"
"aun","عون"
"awees","عويص"
"iyadat kerwu","عيادة كروؤ"
"iyaal","عيال"
"aib-uyoob","عيب-عيوب"
"eid","عيد"
"eid gah","عيدگاه"
"eidi","عيدي"
"essawi sanat","عيسوي سنة"
"ain","عين"
"ain ul yaqeen","عين اليقين"
"gaar","غار"
"gaafil","غافل"
"gaalib","غالب"
"gaaleecha, galeecho","غاليچة"
