"aabaadi","اٰبادي"
"gaayat","غاية"
"ga'eb","غائب"
"gaaet","غائط"
"gubaar","غبار"
"gad","غد"
"gadaa","غداء"
"gader","غدر"
"gadeer","غدير"
"gizaa","غذاء"
"garraawu","غرّاوؤ"
"garraa","غراء"
"garamat","غرامة"
"garb","غرب"
"gurbat","غربة"
"gurrat","غرة"
"gurratush shehr","غرة الشهر"
"garaz","غرض"
"gurfat-guraf","غرفة-غرف"
"garaq","غرق"
"gurub","غروب"
"guroob","غروب"
"gour","غرور"
"gareeb-gorobaa","غريب-غرباء"
"gazwat","غزوة"
"gusul","غسل"
"gish","غش"
"gashye","غشي"
"gasb kerwu","غصب كروؤ"
"gusun-agsaan","غصن-اغصان"
"gussa, gusso","غصه"
"gazab","غضب"
"gazabnaak thawu","غضبناك تهاوؤ"
"gaflat","غفلة"
"gaflat","غفلة"
"gil","غل"
"gul-aglaal","غل-اغلال"
"gilaaf","غلاف"
"gulaam","غلام"
"gulaami","غلامي"
"galabo","غلبة"
"gilsamat","غلصمة"
"galat","غلط"
"galat fehmi","غلط فهمي"
"galti","غلطي"
"gulu","غلو"
"gam","غم"
"gamaan","غمام"
"gamer","غمر"
"gamzada","غمزده"
"gamgeen","غمگين"
"ginaa","غناء"
"gunnah","غنة"
"gina","غنىْ"
"gani-agniya","غني-اغنياء"
"ganeemat","غنيمة ليوؤ"
"gows-giyaas","غوث/غياث"
"gour","غور"
"gor","غور كروؤ"
"gour o fikr","غور و فكر"
"gaib ni waato","غيب ني واتو"
"gaibat","غيبة"
"geebat","غيبة"
"gais","غيث"
"gair","غير"
"gair baalig","غير بالغ"
"gair hazir","غير حاضر"
"gair mutamakkin","غير متمكن"
"gair mehram","غير محرم"
"gair munfasil","غير منفصل"
"gairat","غيرة"
"gaiz","غيظ"
"fatehat","فاتحة"
"fateha perhwu","فاتحة پرهوؤ"
"faajir-fajarat","فاجر-فجرة"
"faaheshat-fawaahish","فاحشة-فواحش"
"faakhir","فاخر"
"faaris","فارس"
"faarig","فارغ"
"faasid","فاسد"
"faasid thawu","فاسد تهاوؤ"
"faasiq","فاسق"
"faasla","فاصلة"
"fozalaa","فاضل-فضلاء"
"faatir","فاطر"
"faa'il","فاعل"
"faaqa, faaqo","فاقة"
"faakehat-fawaakeh","فاكهة- فواكه"
"faal","فال"
"faani","فاني"
"faida, faido","فائدة-فوائد"
"faaiz-faaezoon","فائز-فائزون"
"faaiz thawu","فائض تهاوؤ"
"faaiq","فائق"
"fot","فت"
"fateh-futuhaat","فتح-فتوحات"
"fatehyaabi","فتح يابي"
"fatrat","فترة"
"fitnat","فتنة"
"fitnat angaiz loog","فتنة انگيز لوگ"
"fitnat amyaa","فتنة عمياء"
"fatwaa","فتوْى"
"fatur","فتور"
"fajr","فجر"
"fujur","فجور"
"fohosh","فحش"
"fahel","فحل"
"fahwaa","فحوْى"
"fakhamat","فخامة"
"fakhar","فخر"
"fidaa","فداء تهاوؤ"
"fidaiyat","فداءية"
"fidyo","فدية"
"fazlakat","فذلكة"
"faraar","فرار"
"faraash","فراش"
"faraag","فراغ"
"firaaq","فراق"
"firaaq thaawu","فراق تهاوؤ"
"firaaqi","فراقي"
"faraj","فرج"
"farhat","فرحة"
"fard","فرد"
"fardaaniyat","فردانية"
"firdoos","فردوس"
"farzand","فرزند"
"fars","فرس"
"fursaan","فرسان"
"farsh","فرش"
"farishta","فرشته-فرشته ؤ"
"fursat","فرصة"
"faraz","فرض"
"fare'-furu'","فرع- فروع"
"faraq","فرق"
"firqah","فرقة"
"furqat","فرقة"
"farmaan","فرمان"
"farmaayu","فرمايو"
"faraib","فريب"
"fareezat","فريضة"
"fareeq","فريق"
"faza'","فزع"
"fasaad","فساد"
"fustaat","فسطاط"
"fisq","فسق"
"fisq o fujur","فسق و فجور"
"fasaahat","فصاحة"
"fasal kerwu","فصل كروؤ"
"faseeh","فصيح"
"fiddat","فضّة"
"fazaa","فضاء"
"fazal","فضل"
"fazal-fazaail","فضل-فضائل"
"fuzlat","فضلة"
"fuzul kharchi","فضول خرچي"
"fadihat","فضيحة"
"fitrat","فطرة"
"fatin","فطن"
"fitnat","فطنة"
"futur","فطور"
"fe-el","فعل"
"faqd thawu","فقد تهاوؤ"
"fuqdaan","فقدان"
"faqar","فقر"
"fiqrah-fiqraao","فقره-فقره ؤ"
"faqat","فقط"
"fiqeh","فقه"
"faqeer","فقير"
"faqih-foqohaa","فقيه-فقهاء"
"fikar","فكر"
"fikar","فكر"
"falaah","فلاح"
"fulaan","فلان"
"falsafat","فلسفة"
"falak","فلك"
"fulk","فلك"
"fun-funoon","فن-فنون"
"fanaa thawu","فناء تهاوؤ"
"fehris ul muhtaweyaat","فهرس المحتويات"
"fehrist","فهرست"
"fehem","فهم"
"fuwaara","فواره"
"fout","فوت تهاوؤ"
"foto-fotaao","فوتو-فوتاؤ"
"fouj","فوج"
"fouran","فوراً"
"fouri tour per","فوري طور پر"
"fouz","فوز"
"fouz e azeem","فوز عظيم"
"fouq","فوق"
"fuwaad","فؤاد"
"fil haal","في الحال"
"fi sabeel illah","في سبيل الله"
"fashan","فيشن"
"faisla, faislo","فيصله"
"faiz-fuyuz/fuyuzaat","فيض-فيوض/فيوضات"
"feel","فيل"
"failasoof","فيلسوف"
"qaaba qousain","قاب قوسين"
"qaabil","قابل"
"qaabelah","قابلة"
"qaabu","قابو"
"qaat","قات"
"qaatil","قاتل"
"qaadir","قادر"
"qaari","قاري"
"qaasid","قاصد"
"qaasir","قاصر"
"qaazi-quzaat","قاضي-قضاة"
"qaazil haajaat","قاضي الحاجات"
"qaazil quzaat","قاضي القضاة"
"qaae'dat-qawaid","قاعدة-قواعد"
"qaafla, qaaflo","قافلة"
"qaafiyah","قافية"
"qaalib","قالب"
"qaamah","قامة"
"qaamat alafiyah","قامة الفية"
"qaanoon-qawaneen","قانون-قوانين"
"qahir thawu","قاهر تهاوؤ"
"quaid","قائد"
"qaail","قائل"
"qaaim","قائم"
"qaaemat","قائمة"
"qubba-qobab/qebaab","قبة-قبب/قباب"
"qabar","قبر"
"qabrastaan","قبرستان"
"qabz kerwu","قبض كروؤ"
"qabzah","قبضة"
"qabtaan","قبطان"
"qabal","قبل"
"qablas suwaal","قبل السؤال"
"qibla","قبلة"
"qibla gah","قبلة گاه"
"qabool kerwu","قبول كروؤ"
"qubuliyat","قبولية"
"qabeeh","قبيح"
"qabilah-qabaail","قبيلة-قبائل"
"qatal","قتل"
"qatal","قتل"
"qehat","قحط"
"qad","قد"
"qadeh","قدح"
"qadr","قدر"
"qudrat","قدرة"
"quds","قدس"
"qaddasallaho ruhahu","قدس الله روحه"
"qudssaani","قدساني"
"qadam","قدم"
"qadambosi","قدمبوسي"
"qudwat","قدوة"
"qadeem","قديم"
"qiraa'at","قراءة"
"qaraabat","قرابة"
"qaraabatdaar","قرابة دار"
"qaraar","قرار"
"quran majeed","قران مجيد"
"qurbaan","قربان كروؤ"
"qurbaani","قرباني"
"qurbaa","قربىْ"
"qurrat","قرة"
"qurrat ul ain","قرة العين"
"qarz","قرض"
"qarzan hasana","قرضاً حسنة"
"qarn","قرن"
"qareeb","قريب"
"qariban","قريباً"
"qareen","قرين"
"qasaawat","قساوة"
"qisam","قسم"
"qasam","قسم"
"qisam","قسم"
"qisam qisam na","قسم قسم نا"
"qismat","قسمة"
"qesaas","قصاص"
"qasaai","قصائي"
"qissah-qisas","قصة-قصـص"
"qasd","قصد"
"qasd kerrwu","قصد كروؤ"
"qasr","قصر"
"qaser","قصر"
"qusoor","قصور"
"qaseeda","قصيدة-قصائد"
"qazaa","قضاء"
"qazaa qadr","قضاء قدر"
"qaziyah","قضية"
"quttaut tareeq","قطاع الطريق"
"qutub","قطب"
"qatro, qatra","قطرة-قطرات"
"qate' kerwu","قطع كروؤ"
"qati'at","قطيعة"
"qu'ood","قعود"
"qafaa","قفا"
"qafal","قفل"
"qilaadah","قلادة"
"qalb-qulub","قلب-قلوب"
"qalb ul aa'yaan","قلب الاعيان كروؤ"
"qillat","قلة"
"qilah-qilaao","قلعة-قلعةؤ"
"qalam","قلم"
"qalam","قلم"
"qulu","قلو"
"qamar","قمر"
"qamees","قميص"
"qahhaar","قهّار"
"qeher","قهر"
"qewaam","قوام"
"quwat","قوة"
"quwwat","قوة"
"quwat","قوت"
"qoul-aqwaal","قول-اقوال"
"qom","قوم"
"qaumiyat","قومية"
"qawi","قوي"
"qiyaadat","قيادة"
"qiyaas","قياس"
"qiyaam","قيام"
"qiyamat","قيامة"
"qaid-quyud","قيد-قيود"
"qaid khaana","قيدخانه"
"qaidi","قيدي"
"qeel qaal","قيل قال"
"qiyam","قيم"
"qeemat","قيمة"
"qeemah","قيمه"
"qai","قئي"
"kaapo","كاپوؤ"
"kaatib","كاتب"
"kaajbo","كاجبو"
"kaajal","كاجل"
"kaazib","كاذب"
"kaarkhaana","كارخانه"
"kaarobaar","كاروبار"
"kaarigar","كاريگر"
"kaarigari","كاريگري"
"kaas","كاس"
"kaasib","كاسب"
"kaash ke","كاش كه"
"kaashif","كاشف"
"kaat","كاضض"
"kaagaz","كاغذ"
"kaafir-kuffaar, kafarat","كافر-كفار، كفرة"
"kaafur","كافور"
"kaafi","كافي"
"kaakaji","كاكا جي"
"kaakiji","كاكي جي"
"kaal","كال"
"kaala waala kerwu","كالا والا كروؤ"
"kaalej","كالج"
"kaalak","كالك"
"kaalu","كالو"
"kaam","كام"
"kaamil","كامل"
"kaamyaab","كامياب"
"kaamyabi","كاميابي"
"kaan","كان"
"kaanthe","كانتهے"
"kaanto-kaantaao","كانتو-كانتاؤ"
"kaantwu","كانتوؤ"
"kaanpwu","كانپوؤ"
"kaanch","كانچ"
"kaandha","كاندها"
"kaaid-kaaedeen","كائد-كائدين"
"kaaenaat","كائنات"
"kebaar","كبار"
"kabaair","كبائر"
"kebar","كبر"
"kabash","كبش"
"kabutar","كبوضضر"
"kabeer","كبير"
"kapra","كپرٌا"
"kapoor","كپور"
"kutta-kuttao","كتّه-كتّاؤ"
"kitaab","كتاب-كتب"
"kitaabat","كتابة"
"katro","كتروؤ"
"kitnaak","كتناك"
"kitneek","كتنيك"
"kathin","كتهن"
"kasrat","كثرة"
"kach-cho","كچّو"
"kachro","كچرٌو"
"kizb","كذب"
"karor","كرٌورٌ"
"kerwi","كرٌوي"
"kari-karyo","كرٌي-كرٌيو"
"karaamat","كرامة"
"karaahiyat","كراهية"
"kiraayu","كرايو"
"karb-kuroob","كرب-كروب"
"karrat khaaserah thayu","كرة خاسرة تهيو"
"kirtaar","كرتار"
"kurto","كرتو"
"kursi","كرسي"
"kerafti","كرفتي"
"karam","كرم"
"karnaar","كرنار"
"kurhaawu","كرهاوؤ"
"karwaas","كرواس"
"karwaahat","كرواهت"
"karwat phirwu","كروت پهروؤ"
"kareem-koromaa","كريم-كرماء"
"kisaa","كساء"
"kasb kerwu","كسب كروؤ"
"kastoori","كستوري"
"kasr","كسر"
"kasal","كسل"
"kiswat","كسوة"
"kasauti","كسوتي"
"kusoof","كسوف"
"kushaadgi","كشادگي"
"kushaadah","كشاده"
"kashti","كشتي"
"kashish","كشش"
"kashf","كشف كروؤ"
"kasheedgi","كشيدگي"
"kaffaarat","كفارة"
"kafaalat","كفالة"
"kifaayat","كفاية"
"kufur","كفر"
"kufrun ne'mat","كفرالنعمة"
"kafarat","كفرة"
"kafan","كفن"
"kufw","كفو"
"kafeel","كفيل"
"kul","كل"
"kulli kerwu","كلّي"
"kalaak","كلاك"
"kalaam","كلام"
"kilaayat","كلاية"
"kulfat","كلفة"
"kalemat","كلمة"
"kalemat ush shahaadat","كلمة الشهادة"
"kali","كلي"
"kulliyatan","كليّة"
"kalya","كليا"
"kalejah","كليجة"
"kam","كم"
"kam az kam","كم از كم"
"kam aqal","كم عقل"
"kam naseeb","كم نصيب"
"kamaal","كمال"
"kamaawu","كماوؤ"
"kamaai","كمائي"
"kampaaro","كمپاره"
"kamar","كمر"
"kamra, kamro","كمره"
"kamzor","كمزور"
"kami","كمي"
"kinaarah","كناره"
"kinaari","كناري"
"kinaayat","كناية"
"kanjoos","كنجوس"
"kanjoosi","كنجوسي"
"kundali","كندٌلي"
"kunda kerwu","كنده كروؤ"
"kanz-kunuz","كنز-كنوز"
"kans","كنس"
"kanaf","كنف"
"kankar","كنكر"
"kanghi","كنگهي"
"kuneh","كنه"
"kunhul amar","كنه الامر"
"kunwaaraa","كنوارا"
"kunyat","كنية"
"kanisat-kanaais","كنيسة-كنائس"
"ke","كه"
"khaato","كهاتو"
"khaaraas","كهاراس"
"khaarak","كهارك"
"kharu","كهارو"
"kahaa","كهاں"
"khaal-khaalo","كهال-كهالو"
"khaand","كهاند"
"khaawa ni cheezo","كهاوا ني چيزو"
"khaawu","كهاوؤ"
"khatko thaawu","كهتكو تهاوؤ"
"khapi jaawu","كهپي جاوؤ"
"khajoor","كهجور"
"khachro","كهچرو"
"khaddo-khaddao","كهدّو-كهداؤ"
"kharaao","كهرٌاؤ"
"khurachwu","كهرچوؤ"
"kharo","كهرو"
"khirwu","كهروؤ"
"kehef","كهف"
"kehfut taqiyat","كهف التقية"
"khullu","كهلّو"
"khalbali machwu","كهلبلي مچوؤ"
"khamb","كهمب"
"khamwu","كهموؤ"
"khankhairwu","كهنكهيروؤ"
"khobla","كهوبلا"
"khot","كهوت"
"khotaa","كهوتا"
"khotiyo","كهوتيو"
"khopru","كهوپرو"
"khodwu","كهودوؤ"
"khoswu","كهوسوؤ"
"kholwu","كهولوؤ"
"khowu","كهووؤ"
"khait","كهيت"
"khaiti","كهيتي"
"khail","كهيل"
"khail kud","كهيل كود"
"kheelo-kheelaao","كهيلو-كهيلاؤ"
"khailwu","كهيلوؤ"
"kheencha khainch kerwu","كهينچا كهينچ كروؤ"
"khainchataan kerwu","كهينچتان كروؤ"
"kheenchwu","كهينچوؤ"
"kahaani","كهاني"
"kehlaawu","كهلاوؤ"
"kehwu","كهوؤ"
"kotaahi","كوتاهي"
"koodo","كودوؤ"
"kuzah","كوزه"
"koshish","كوشش"
"kout","كوضض"
"kawkab-kawaakib","كوكب-كواكب"
"kolsa","كولسا"
"koun","كون"
"koun o makaan","كون و مكان"
"kona-konaao","كونا-كوناؤ"
"koni","كوني"
"kuwo","كوو"
"koi","كوئي"
"koi waqat","كوئي وقت"
"kiyaara","كياره"
"keecher","كيچر"
"kaid","كيد"
"keeri","كيري"
"kees","كيس"
"kaies","كيس"
"kika bhai","كيكا بهائي"
"kail","كيل"
"kem ke","كيم كه"
"keemiya","كيمياء"
"keena","كينه"
"kewaar si","كيوار سي"
"kewaare","كيوارے"
"kewi tarah","كيوي طرح"
"kaeenk","كئينك"
"gaajer","گاجر"
"gaadi","گادي"
"gaari","گاري"
"gaal","گال"
"gaali dewu","گالي ديوؤ"
"gaam","گام"
"gaamru","گامرو"
"gaameryo","گامريو"
"gaam e gaam","گامے گام"
"gaanth","گانتهـ"
"gaauw","گاؤں"
"gaai","گائي"
"gujraati","گجراتي"
"gadho/gadhero","گدهو/گدهيرو"
"guzaaro","گذارو"
"guzaarwu","گذاروؤ"
"guzar thawu","گذر تهاوؤ"
"guzar gah","گذرگاه"
"guzarwu","گذروؤ"
"guzishta","گذشته"
"gar","گر"
"garber","گربر"
"gerche","گرچے"
"gardaanwu","گردانوؤ"
"gardish","گردش"
"gardan","گردن"
"gurdah","گرده"
"giriftaar","گرفتار"
"garam","گرم"
"garmi","گرمي"
"girwu","گروؤ"
"guftaar","گفتار"
"guftagu","گفتگو"
"gul-gulo","گل-گلو"
"galla","گلّه"
"gala","گلا"
"gulaab","گلاب"
"galaas","گلاس"
"galdaa","گلدا"
"gale utarwu","گلے اتروؤ"
"gale milwu/gale laagwu","گلے ملوؤ/گلے لاگوؤ"
"gali-galyo","گلي-گليو"
"gili jaawu","گلي جاوؤ"
"gum thawu","گم تهاوؤ"
"gumaan","گمان"
"gumraah","گمراه"
"gumraahi","گمراهي"
"gumshodah","گمشده"
"guna","گنا"
"gunagoon","گناگون"
"gunah","گناه-گناهو"
"ginti","گنتي"
"gunjaaish","گنجائش"
"gandagi","گندگي"
"gando","گندو"
"gunehgaar","گنه گار"
"ginwu","گنوؤ"
"ghaa","گها"
"ghaans","گهانس"
"ghaani","گهاني"
"ghabraahat","گهبراهت"
"ghabraawu","گهبراؤ"
"ghat","گهت"
"ghata","گهتا"
"ghataaro","گهتارو"
"ghate","گهتے"
"ghatwu","گهتوؤ"
"ghar","گهر"
"ghar baar","گهر بار"
"gharappan","گهرپن"
"ghare ghar","گهرے گهر"
"gharan","گهرن"
"ghari","گهري"
"ghari be ghari","گهري بے گهري"
"ghari ghari","گهري گهري"
"gharyaal","گهريال"
"ghaswu","گهسوؤ"
"ghamand","گهمندٌ"
"ghant na ghant phirwu","گهنت نا گهنت پهري گيا"
"ghanti","گهنتي"
"ghanu","گهنو"
"gho ghe che","گهوگهے ؛"
"gholwu","گهولوؤ"
"ghunt","گهونت"
"ghunjwu","گهونجوؤ"
"ghuswu","گهونسوؤ"
"ghee","گهي"
"gheraao","گهيراؤ"
"ghairwu","گهيروؤ"
"gehro","گهرو"
"gehnaa-gehnaao","گهنا-گهناؤ"
"gawaaraa thawu","گوارا تهاوؤ"
"gawaah","گواه"
"gawaahi","گواهي"
"guthan","گوتهن"
"gothwan","گوتهون"
"goud","گود"
"gosht","گوشت"
"gol","گول"
"golak","گولك"
"goli","گولي"
"gunthwu","گونتهوؤ"
"gundhar","گوندر"
"gunwu","گونوؤ"
"goher","گوهر"
"goya","گويا"
"gibri","گيبري"
"gir","گير"
"gehu?","گيهوں"
"geela","گيلا"
"gaini","گيني"
"gai kaal","گئي كال"
"la","لا"
"laahiq","لاحق"
"laachaar","لاچار"
"lachaari","لاچاري"
"laadwu","لادوؤ"
"laazim","لازم"
"laash-lashaao","لاش-لاشاؤ"
"laa qeemti","لاقيمتي"
"laakru","لاكرٌو"
"laagtu walagtu","لاگتو ولگتو"
"laagan","لاگن"
"laagni","لاگني"
"laagwu","لاگوؤ"
"laal","لال"
"laalaa'","لالاء"
"laalaas","لالاس"
"laalach","لالچ"
"laalchi","لالچي"
"laawu","لاوؤ"
"laaiq","لائق"
"lub","لب"
"lab","لب"
"labaik","لبّيك"
"lubbul lubaab","لب اللباب"
"labaalab kerwu","لبا لب كروؤ"
"libaas","لباس"
"libaas al anwar","لباس الانور"
"labraiz","لبريز"
"lehaaz","لحاظ"
"lehaaf","لحاف"
"lahad","لحد"
"lahzat-lahazaat","لحظة-لحظات"
"lahem","لحم"
"lehen-alhaan","لحن-الحان"
"lakhte jigar","لخت جگر"
"ladunni","لدني"
"lazzat","لذة-لذات"
"lazeez","لذيذ"
"laraai","لرٌائي"
"larzo","لرزوؤ"
"larwu","لروؤ"
"lisaan-alsun","لسان-السن"
"lisan ul dawat","لسان الدعوة"
"lisaan e haal","لسان حال"
"lasan","لسن"
"lashker","لشكر"
"lutf-altaaf","لطف-الطاف"
"lateef","لطيف"
"latifah","لطيفة"
"luaab","لعاب"
"la'ab","لعب"
"la'nat","لعنة"
"laeen-lo'onaa","لعين-لعناء"
"lugat-lugaat","لغة-لغات"
"lagw","لغو"
"lifaafa, lifaafo","لفافه-لفافه ؤ"
"lafz-alfaaz","لفظ-الفاظ"
"laqab","لقب"
"luqma-luqmao","لقمة-لقمةؤ"
"likhaan","لكهان"
"likhwu","لكهوؤ"
"lag","لگ"
"lagaam","لگام"
"lagawo","لگاوؤ"
"lagan","لگن"
"lillah fillah","لله في الله"
"lamb chorus","لمب چورس"
"lambaan","لمبان"
"lambaawu","لمباوؤ"
"lambaai","لمبائي"
"lambo","لمبو"
"lamha-lamahaat","لمحة-لمحات"
"langro","لنگرا"
"lungi","لنگي"
"lanwu","لنوؤ"
"lehja, lehjo","لهجه"
"leher","لهر"
"lehraawu","لهراوؤ"
"lehkaawu","لهكاوؤ"
"lehekwu","لهكوؤ"
"lehaw","لهو"
"lawaazim-lawaazimaat","لوازم-لوازمات"
"loto","لوتو"
"lewajhillah","لوجه الله"
"loh","لوح"
"lohe mehfooz","لوح محفوظ"
"lootmaar kerwu","لوضض مار كروؤ"
"lutwu","لوضضوؤ"
"lutairo-lutairaao","لوضضيرو-لوضضيراؤ"
"log","لوگو"
"lokhand","لوكهندٌ"
"luluat","لولؤة"
"loundi","لوندي"
"laitwu","ليتوؤ"
"laip","ليپ"
"leesi","ليسي"
"laikin","ليكن"
"lail/lailat-layali","ليل/ ليلة-ليالي"
"lailatul qadar","ليلة القدر"
"lilu","ليلو"
"leen","لين"
"leendi","ليندي"
"lai jaawu","لئي جاوؤ"
"lai lewu","لئي ليوؤ"
"ma","ما"
"maa","ماء"
"maap","ماپ"
"maapwu","ماپوؤ"
"maathe cherhaawu","ماتهے چرهاوؤ"
"maatam","مأتم"
"maathu","ماتهو"
"maajid","ماجد"
"maahol","ماحول"
"maa'khaz","مأخذ"
"maadat","مادة"
"mara phirwu","مارا پهروؤ"
"maarwu","ماروؤ"
"maari","ماري"
"maazi","ماضي"
"maakri","ماكري"
"maakho","ماكهو"
"maal","مال"
"maal daar","مالدار"
"maalish","مالش"
"maalik","مالك"
"maali","مالي"
"maamaa","ماما"
"maami","مامي"
"mamoor-maamooreen","مأمور-مأمورين"
"maa'moom","مأموم"
"maando","ماندو"
"maane' thaawu","مانع تهاوؤ"
"maangnu","مانگنو"
"maangni","مانگني"
"maango","مانگوؤ"
"maanind","مانند"
"maanwu","مانوؤ"
"maa","ماں"
"maa jaayaa","ماں جايا"
"maahir","ماهر"
"maaedat","مائدة"
"maail","مائل"
"mubaah","مباح"
"mabaada","مبادا"
"mubaarak","مبارك"
"mubaarakbaadi aapwu","مباركبادي اٰپوؤ"
"mubaahaat","مباهاة"
"mubtalaa thawu","مبتلى تهاوؤ"
"mubajjal","مبجل"
"mubaddal","مبدَّل"
"mubaddil","مبدِّل"
"mubde'","مبدع"
"mabhoor","مبهور تهاوؤ"
"mab as","مبعث نو دن"
"maboos thawu","مبعوث تهاوؤ"
"mubham","مبهم"
"mabhoor","مبهور"
"mubeen","مبين"
"mitti","متّي"
"mataa'","متاع"
"mitaawu","متاوؤ"
"muta akhkhir-muta akhkhereen","متأخر-متأخرين"
"mutabarrik","متبرك"
"muttahid","متحد"
"mutaharrik","متحرك"
"mutasalsil","متسلسل"
"muttasil","متصل"
"muttalab-mutatallebaat","متطلب-متطلبات"
"mu'taqid-mu'taqedeen","متعقد-متعقدين"
"muta'alliq","متعلق"
"mutafarriq","متفرق"
"mutaqaddim-mutaqaddemeen","متقدم-متقدمين"
"muttaqi-muttaqeen","متقي-متقين"
"mutalashi","متلاشي"
"mutamassik-mutamassekeen","متمسك-متمسكين"
"mutamakkin","متمكّن"
"mutawajeh thaawu","متوجه تهاوؤ"
"mutawattin-mutawatteneem","متوطن-متوطنين"
"mutayamenan","متيمّناً"
"mithaal-amthelat","مثال-امثلة"
"mithqaal","مثقال"
"mathal","مثل"
"mithal-amthaal","مثل-امثال"
"mathalan","مثلاً"
"majaazi","مجازي"
"mujaahid-mujaahedeen","مجاهد-مجاهدين"
"mujaawarat","مجاورة"
"majboor","مجبور"
"majboori","مجبوري"
"mujtama'","مجتمع"
"majd","مجد"
"majra","مجرى"
"majlis","مجلس-مجالس"
"majma'","مجمع"
"majmua'","مجموعة"
"majnoon","مجنون"
"majoos","مجوس"
"mahaarim","محارم"
"muhib-muhibbo/muhibbeen","محب-محبو/محبين"
"mohabbat","محبة"
"mehboob","محبوب"
"mohtaaj","محتاج"
"mohtaram","محترم"
"mohtazar","محتضر"
"mohtawi howu","محتوي هوؤ"
"mohtaweyaat","محتويات"
"mehdood","محدود"
"mehraab","محراب-محاريب"
"moharram ul haraam","محرم الحرام"
"mehram daar","محرم دار"
"moharramaat","محرمات"
"mehroom","محروم"
"mahzoon","محزون"
"mohsin","محسن"
"mahsood","محسود"
"mehshar no din","محشر نو دن"
"mehdarat","محضرة"
"mehfooz","محفوظ"
"mohaqqeqeen","محققين"
"mohkam","محكم"
"mahal","محل"
"mohalla-mohallao","محلة-محلةؤ"
"mehnat","محنة-محن"
"muheet","محيط"
"mukhaatib","مخاطب تهاوؤ"
"mukhaalif","مخالف"
"mukhaalifat","مخالفة"
"mukhtasar","مختصر"
"mukhtalif","مختلف"
"makhraj","مخرج"
"makhzan-makhaazin","مخزن-مخازن"
"makhsoos","مخصوص"
"makhfi","مخفي"
"mukhlis","مخلص-مخلصين"
"makhlooq-makhlukeen/makhlukaat","مخلوق-مخلوقين/مخلوقات"
"makhmool","مخمول"
"machi","مچهي-مچهيو"
