"aabaadi","اٰبادي"
"muddakhar","مدّخر"
"madde nazar raakhwu","مد نظر راكهوؤ"
"mudaaraat","مداراة"
"muddat","مدة"
"madeh","مدح"
"midhat","مدحة"
"madad","مدد"
"madad gaar","مددگار"
"madrasah-madaaris","مدرسة-مدارس"
"madfan","مدفن"
"madfoon","مدفون"
"madmaakhi","مدماكهي"
"mudnif","مدنف"
"madina","مدينة"
"muzaakarat","مذاكرة"
"muzakkar","مذكر"
"mazkoor","مذكور"
"muznib","مذنب"
"mazi","مذي"
"muraja'at","مراجعة"
"muraad","مراد"
"miraaran","مراراً"
"maraasim","مراسم"
"muraa'at","مراعاة"
"maraafiq","مرافق"
"mir'aat","مرأة"
"murabbi","مربي"
"martabah-maraatib","مرتبة-مراتب"
"murtad","مرتد"
"murtafe'","مرتفع"
"murtaqi-murtaqeen","مرتقي-مرتقين"
"marathiyaa","مرثية"
"marjaan","مرجان"
"marja'-maraaje'","مرجع-مراجع"
"murjhaawu","مرجهاوؤ"
"marhaba","مرحبا"
"marcha","مرچا"
"marhalat-maraahil","مرحلة-مراحل"
"marhoom-marhumeen","مرحوم-مرحومين"
"mard","مرد"
"murdaar","مردار"
"mursaa","مرسىْ"
"maraz-amraaz","مرض-امراض"
"marzi","مرضي"
"mar oob","مرعوب"
"murgi","مرغي"
"maraq","مرق"
"marqad","مرقد"
"markaz-maraakiz","مركز-مراكز"
"muruwwat","مروّة"
"marwu","مروؤ"
"mirreekh","مريخ"
"mareez","مريض"
"mizaaj","مزاج"
"mazaar-mazaaraat","مزار-مزارات"
"mazaaq","مزاق"
"muzaawajat","مزاوجة"
"mazdoor","مزدور"
"mazdoori","مزدوري"
"mazah","مزه"
"muzaiyan","مزيّن"
"mazeed","مزيد"
"musakhkhar","مسّخر"
"masaahat","مساحة"
"masaa ee","مساعي"
"masaafat","مسافة"
"masaakin","مساكن"
"musbehah","مسبحة"
"masbook","مسبوق"
"mustatir","مستتر"
"mustajaab","مستجاب"
"mustajaar","مستجار"
"mustajeeb","مستجيب"
"mustahab","مستحب"
"mustahiq-mustahiqqeen","مستحق-مستحقين"
"mustahkam kerwu","مستحكم كروؤ"
"mustadaam","مستضام"
"mustad aaf-mustad efeen","مستضعف-مستضعفين"
"mustaqbil","مستقبل"
"mustawfezan","مستوفزاً"
"mustavaa","مستوىْ"
"mustavi thaawu","مستوي تهاوؤ"
"masti khor","مستي خور"
"masjid-masaajid","مسجد-مساجد"
"maseh kerwu","مسح كروؤ"
"maskh kerwu","مسخ كروؤ"
"maskhari","مسخري"
"masarrat","مسرة"
"musrif","مسرف"
"masroor-masrooreen","مسرور-مسرورين"
"muskuraawu","مسكراوؤ"
"maskan","مسكن"
"miskeen-masaakeen","مسكين-مساكين"
"musalsal","مسلسل"
"musallat thaawu","مسلط تهاوؤ"
"muslemeen","مسلم-مسلمين"
"masnad","مسند"
"masoor ni daal","مسور ني دال"
"masaalat-masaail","مسئلة-مسائل"
"musi","مسئي"
"mushabeh","مشابه"
"mushaabahat","مشابهة"
"mushaawarat","مشاورة كروؤ"
"mashaaikh","مشائخ"
"mushtaak","مشتاق"
"mushtari","مشتري"
"mushtashafa","مشتفىْ"
"mushtaq","مشتق"
"mushtaha","مشتهىْ"
"musharraf","مشرف"
"mushrif","مشرف"
"mushriq","مشرق"
"mashriq","مشرق"
"mushrik-mushrekeen","مشرك-مشركين"
"mashgool","مشغول"
"mushfiq","مشفق"
"mashaqqat-mashaqqaat","مشقة-مشقّات"
"mishkaat","مشكاة"
"mushkil","مشكل"
"mushkil kushaai","مشكل كشائي"
"mashkoor","مشكور"
"mashkook","مشكوك"
"mashki","مشكي"
"mashhad-mashaahid","مشهد-مشاهد"
"mash-hoor","مشهور"
"mashwarah","مشورة"
"mashiyat","مشية"
"mashiyat ilaahiya","مشية الهية"
"misbah-masaabeeh","مصباح-مصابيح"
"misdaaq","مصداق"
"masdar-masaadir","مصدر-مصادر"
"musir-musirreen","مصر-مصرين"
"misraa'","مصراع"
"masroof","مصروف"
"musalli","مصلّي"
"maslahat","مصلحة"
"masalla","مصلىْ"
"museebat","مصيبة"
"mazboot","مضبوط"
"madarrat kerwu","مضرة كروؤ"
"muztar-muztarreen","مضطر-مضطرين"
"muztarib","مضطرب"
"mudil-mudilleen","مضل-مضلين"
"mazmoon","مضمون-مضامين"
"mutaabiq","مطابق"
"mutaabiq","مطابقة"
"mutaala'a, mutalaa'o","مطالعة"
"matlaa'","مطلع"
"mutlaq-mutlaqeen","مطلق-مطلقين"
"mutlaqah?","مطلقة"
"matloob","مطلوب"
"mutmaen","مطمئن"
"mazallat","مظلة"
"mazloom","مظلوم"
"mazhar-mazahir","مظهر-مظاهر"
"ma'aad","معاد"
"ma'aarif","معارف"
"muaasharat","معاشرة"
"muaasarat","معاصرة"
"ma'aasi","معاصي"
"ma'aaf kerwu","معاف كروؤ"
"ma'aafi","معافي"
"ma'aalim","معالم"
"muaamalat","معاملة"
"muaawanat","معاونة"
"maa'ber","معبر"
"maa'bood","معبود"
"mu'tasim","معتصم"
"ma'aajiz","معجزة-معاجز"
"me'dat","معدة"
"ma'din","معدن"
"ma'zoor","معذور"
"me'raaj","معراج"
"ma'refat","معرفة"
"ma'reka","معركة"
"ma'roof","معروف"
"ma'sharal mumineen","معشر المؤمنين"
"ma'soom","معصوم"
"ma'seeyat","معصية"
"muazzam","معظم"
"ma'qool","معقول"
"moallim-moallemeen","معلم-معلمين"
"ma'loom","معلوم"
"ma'lumaat","معلومات"
"ma'mal","معمل"
"ma'moor","معمور"
"ma'mooli","معمولي"
"ma'na","معنى-معاني"
"moaiyan kerwu","معيّن كروؤ"
"me'yaar","معيار"
"maeeshat","معيشة"
"mueen","معين"
"maghrib","مغرب"
"mugriq-mugreqeen","مغرق-مغرقين"
"magfirat","مغفرة"
"magloob","مغلوب"
"magnaatees","مغناطيس"
"mugaiyar","مغير"
"mufaatahat kerwu","مفاتحة كروؤ"
"mafaasil","مفاصل"
"miftaah","مفتاح-مفاتيح"
"mafkhar-mafakhir","مفخر-مفاخر"
"mufadda","مفدّىْ"
"mufassir-mufassereen","مفسر-مفسرين"
"mafsoohiyat","مفسوحية"
"maf'ool","مفعول"
"muflis","مفلس"
"mafhoom","مفهوم-مفاهيم"
"mufeed","مفيد"
"muqaabil","مقابل"
"muqaabala per","مقابلة پر"
"muqaabala kerwu","مقابلة كروؤ"
"muqaasaat","مقاساة كروؤ"
"muqaam","مقام"
"maqaam","مقام"
"muqbil","مقبل"
"muqtadaa","مقتداء"
"muqtaza","مقتضىْ"
"miqdaar","مقدار"
"muqaddar","مقدر"
"muqaddas","مقدس"
"makdam","مقدم"
"mukaddam thaawu","مقدم تهاوؤ"
"muqaddama","مقدمة"
"muqarrar","مقرر كروؤ"
"muqassir-muqassereen","مقصّر-مقصّرين"
"maqsad","مقصد-مقاصد"
"muqeem","مقيم"
"mukarram","مكَرَّم"
"makaarim","مكارم"
"makaarim ul akhlaaq","مكارم الاخلاق"
"mukaalamat","مكالمة"
"makaan","مكان-اماكن"
"maktoob","مكتوب"
"makar","مكر"
"mukarrar kerwu","مكرر كروؤ"
"mukrim","مكرم"
"makroob","مكروب"
"makroh","مكروه"
"makshoof","مكشوف"
"mukallal","مكلل"
"mukammal","مكمل"
"maknoon","مكنون"
"magar","مگر"
"malik-mulook","ملِك-ملوك"
"maleko","ملِكة"
"malae aa'la","ملاء اعلىْ"
"malaabis","ملابس"
"milaap","ملاپ"
"mallah","ملاح"
"malaahat","ملاحة"
"mulaaqaat","ملاقاة"
"milaak","ملاك"
"malaal","ملال"
"milaawu","ملاوؤ"
"mulaaem","ملايم"
"mulabab","ملبب كروؤ"
"millat","ملة"
"malhooz","ملحوظ"
"mal'oon","ملعون"
"mulk","ملك"
"malaaekat","ملك-ملائكة"
"mulk-mamaalik","ملك-ممالك"
"milkat","ملكة"
"mulawwas","ملوّث"
"milwu","ملوؤ"
"malidah","مليده"
"mumaarasat","ممارسة"
"mumaana'at","ممانعة"
"mumtaaz","ممتاز"
"mamsool","ممثول"
"mumid","ممد"
"mamduh","ممدوح"
"mumsik","ممسك"
"mumkin","ممكن"
"mamlakat","مملكة"
"mumlook e syedna","مملوك سيدنا"
"mamnu'","ممنوع"
"minna","منّا"
"mannaan","منّان"
"minnat","منّة"
"minnat jataawu","منّة جتاوؤ"
"man","من"
"man dukh","من دكهـ"
"man doon","من دون"
"man fauq","من فوق"
"man gharat","من گهرضض"
"man maani kerwu","من ماني كروؤ"
"man yali","من يلي"
"munaajaat","مناجاة"
"munaadi","منادي"
"munaasib","مناسب"
"munaasabat","مناسبة"
"munaazarat","مناظرة-مناظرات"
"munaafiq","منافق-منافقين"
"manaqib","مناقب"
"manaam","منام"
"mimber-manabir","منبر-منابر"
"mamba'-manaabe'","منبع-منابع"
"muntakhab","منتخب"
"muntazar","منتظَر"
"muntazir","منتظر"
"muntaha","منتهاء"
"muntazim","منتظم-منتظمين"
"muntaha","منتهى"
"manjaai jaawu","منجائي جاوؤ"
"munajjim-munajjemeen","منجم-منجمين"
"manjaneeq","منجنيق"
"minhat","منحة"
"munhal","منحل"
"manhoos","منحوس"
"mindeel","منديل"
"manzil-manazil","منزل-منازل"
"manzila, manzilo","منزلة"
"munazzah","منزه"
"mansak-manasik","منسك-مناسك"
"mansoob kerwu","منسوب كروؤ"
"munshaq","منشق"
"mansab","منصب"
"mansoos","منصوص"
"minit","منضض"
"manzar","منظر-مناظر"
"munhadim","منهدم"
"munazzam","منظم"
"manzoor kerwu","منظور كروؤ"
"manzoori","منظوري"
"mane' kerwu","منع كروؤ"
"mun akis","منعكس"
"mun im","منعم"
"munfarid","منفرد"
"munfasil","منفصل"
"munkar","منكَر"
"munkir-munkereen","منكِر-منكرين"
"mangalwaar","منگلوار"
"moo","منهـ"
"moo kaalaa thawu","منهـ كالا تهاوؤ"
"manhaj","منهج"
"manhal","منهل-مناهل"
"munawwar","منوّر"
"minwaal","منوال"
"munaa-amaani","منىْ-اماني"
"mani","مني"
"muneer","منير"
"muhaajir-muhaajereen","مهاجر-مهاجرين"
"mohaar","مهار"
"mahzoom","مهزوم"
"mohanna","مهناء"
"mohta","مهوتا"
"mohtaai","مهوتائي"
"muhaar","مهار"
"mahaarat","مهارة"
"meher","مهر"
"mehek","مهك"
"mohlat","مهلة"
"muhim","مهم"
"mohimmaat","مهمات"
"mehmaan","مهمان"
"mehmaan daari","مهمان داري"
"mohaiyah","مهياء"
"mahina, mahino","مهينه"
"mawaad","مواد"
"muwaasaat","مواساة"
"muwaazib","مواظب"
"muwaazabat","مواظبة"
"mowaafiq","موافق"
"muwaafaqat","موافقة"
"muwaalat","موالاة"
"mawaali","موالي طاهرين"
"mawaaid","موائد"
"mout","موت"
"mautaa","موتىْ"
"moti","موتي-موتيو"
"mouj-amwaaj","موج-امواج"
"mujib","موجب"
"moujzan","موجزن"
"moujood","موجود"
"mawaddat","مودة"
"moza","موزه"
"mosam","موسم"
"mousoof","موصوف"
"mousool thawu","موصول تهاوؤ"
"moude'-mawaade'","موضع-مواضع"
"mouzu","موضوع-موضوعات"
"mouezat-mawaaiz","موعظة-مواعظ"
"mouqe'-mawaaqe'","موقع-مواقع"
"mouqif","موقف"
"moukib","موكب"
"mokalwu","موكلوؤ"
"mokwu","موكوؤ"
"moulood","مولود"
"moula-muwaali","مولىْ-موالي"
"moula-mawaali","مولىْ-موالي"
"mulin ne'mat","مولي النعمة"
"mouhebat","موهبة-موهبات"
"moaiyad","مويد"
"moarrikh","مؤرخ-مؤرخين"
"mu'qin-mu'qeneen","مؤقن-مؤقنين"
"muwakkad","مؤكد"
"mumin","مؤمن-مؤمنين"
"moannas","مؤنث"
"miyaan","ميان"
"maiyit-amwaat","ميت-اموات"
"mitat","ميتة"
"mithaas","ميتهاس"
"mithu","ميتهو"
"meethaq","ميثاق"
"maidaan","ميدان"
"meezaan","ميزان"
"meezat","ميزة"
"moyassar thawu","ميسر تهاوؤ"
"mein","ميں"
"mi aad","ميعاد"
"miqaat","ميقات-مواقيت"
"mail","ميل"
"meel-meelo","ميل-ميلو"
"mail milaap","ميل ملاپ"
"melu","ميلو"
"maimoon","ميمون"
"meendho","ميندهو"
"naakhoon","ناخون"
"naabood kerwu","نابود كروؤ"
"naapaak","ناپاك"
"naach","ناچ"
"naadaan","نادان"
"naadir","نادر"
"naar","نار"
"naaraaz","ناراض"
"naarangi","نارنگي"
"naari","ناري"
"naaryal","ناريل"
"naaz","ناز"
"naazuk","نازك"
"naazil","نازل"
"naazil thaawu","نازل تهاوؤ"
"naazo neaam","نازونعم"
"naasaaz","ناساز"
"naasoot","ناسوت"
"nashir","ناشر"
"naashit","ناشط"
"naas","ناص"
"naaseh","ناصح"
"naasir","ناصر"
"naatiq","ناطق"
"naatiq-notoqaa","ناطق-نطقاء"
"naafe'","نافع"
"naaqis","ناقص"
"naak","ناك"
"naak","ناك"
"naakhwu","ناكهوؤ"
"naamna","نامنا"
"naana","نانا"
"naani","ناني"
"naib","نائب"
"naaeb manaab","نائب مناب"
"nubuwat","نبوة"
"nabi","نبي-انبياء"
"nabi zaadah","نبي زاده"
"nitaarwu","نتاروؤ"
"nitra","نترا"
"nathi","نتهي"
"nateejo","نتيجو"
"najaat","نجاة"
"najaasat","نجاسة"
"najis","نجس"
"najam-nujoom","نجم-نجوم"
"najwa","نجوْى"
"nujumi","نجومي"
"nehes","نحس"
"nuhusiyat","نحوسية"
"nukhaamat","نخامة"
"nida","نداء"
"nadaamat","ندامة"
"nudrat","ندرة"
"nadam","ندم"
"nadi","ندي"
"nazar","نذر"
"nazral maqaam","نذر المقام ع م"
"nazeer","نذير"
"niraalaa panu","نرالاپنو"
"niraali","نرالي"
"nirtaai","نرتائي"
"nargah","نرغه"
"naram","نرم"
"nareraao","نريراؤ"
"nazdeek","نزديك"
"nuzul","نزل"
"nisbat","نسبة"
"nuskha","نسخة"
"nuzskhah kerwu","نسخة كروؤ"
"nasal","نسل"
"nisyaan","نسيان"
"naseem","نسيم"
"nashaat","نشاط"
"nishaani","نشان"
"nishaani","نشاني"
"nashr kerwu","نشر كروؤ"
"nasha, nasho","نشه"
"nashonuma","نشونما"
"nisaab","نصاب"
"nasraani","نصراني"
"nasraaniyat","نصرانية"
"nusrat","نصرة"
"nisf","نصف"
"naseeb","نصيب"
"naseeb","نصيب"
"naseehat","نصيحة"
"nutq","نطق"
"nazaafat","نظافة"
"nizaam","نظام"
"nazar","نظر"
"nazariyo","نظرية"
"na'al","نعل"
"na'am","نعم"
"ne'mat","نعمة-نعم"
"na'ye","نعي"
"nagmah-nagamaat","نغمة-نغمات"
"nifaaq","نفاق"
"nafrat","نفرة"
"nafs","نفس"
"nafas","نفس"
"nafo', nafe'","نفع"
"nafaqaat","نفقات"
"nafaqat","نفقة"
"nafees-nafaais","نفيس- نفائس"
"naqqaad","نقّاد"
"naqsh-nuqush","نقش-نقوش"
"naqsha","نقشه"
"nuqs","نقص"
"nuqsaan","نقصان"
"nuqta, nuqto","نقطة"
"nuqtatun noor","نقطة النور"
"naqal kerwu","نقل كروؤ"
"nuqlat","نقلة"
"naqi","نقي"
"nikah","نكاح"
"nikaalwu","نكالوؤ"
"nukta-nekaat","نكته-نكات"
"nuktachini kerwu","نكته چيني كروؤ"
"nikalwu","نكلوؤ"
"nigah","نگاه"
"nigraani","نگراني"
"nigehbaan","نگهبان"
"nal","نل"
"namaaz","نماز"
"numaayah","نماياں"
"namak","نمك"
"namal","نمل"
"namantai","نمنتائي"
"namoonah","نمونه"
"namwu","نموؤ"
"nameemat","نميمة"
"nang","ننگ"
"nange paao","ننگے پاؤں"
"nange ser","ننگے سر"
"na pasand","نه پسند"
"na mumkin","نه ممكن"
"nihaayat","نهاية"
"nehej","نهج"
"nahye","نهي"
"nihaayat","نهاية"
"neher","نهر"
"nohzat","نهضة"
"nehenwu","نهنوؤ"
"nawaazish","نوازش"
"nawaazwu","نوازوؤ"
"nawaasa","نواسا"
"nawaasi","نواسي"
"niwaala, niwaalo","نواله"
"nawaaib","نوائب"
"nowjawaan","نوجوان"
"nooraani","نوراني"
"nouker","نوكر"
"noondh kerwu","نوندهـ كروؤ"
"nounihaal","نونهال"
"nawi","نوي"
"nawi","نوي"
"niyaabat","نيابة"
"niyat","نية"
"neechaai","نيچائي"
"neeche","نيچے"
"niraan","نيران"
"naiza","نيزه"
"naik","نيك"
"neel","نيل"
"neelu","نيلو"
"neend","نيند"
"neevro","نيؤرو"
"haath","هاتهــ"
"haathi","هاتهي"
"haadi-hudaat","هادي-هداة"
"haarko-haarka","هار"
"haarko-haarka","هارٌكو-هارٌكا"
"hathyaar","هتهيار"
"hati jaawu","هضضي جاوؤ"
"hijrat","هجرة"
"hijri","هجري"
"hujoom","هجوم"
"haji","هجي"
"hichki","هچكي"
"haddi","هدٌي"
"hidaayaat","هدايات"
"hidaayat","هداية"
"hadaf-ahdaaf","هدف-اهداف"
"hadya, hadyo","هدية-هدايا"
"her","هر"
"har aan","هر اٰن"
"hirdah","هرده"
"hargiz","هرگــز (نه)"
"har lahzah","هرلحظة"
"haran","هرن"
"haro","هرو"
"haru bharu","هرو بهرو"
"haryaali","هريالي"
"hazaar","هزار"
"hazimat","هزيمة"
"hushyaar","هشيار"
"hafta, hafto","هفته"
"hafti","هفتي"
"halaak","هلاك تهاوؤ"
"hilaawu","هلاوؤ"
"halku","هلكو"
"halko kerwu","هلكو كروؤ"
"ham-humoom","هم-هموم"
"ham zamaan","هم زمان"
"ham shaan","هم شان"
"ham shakal","هم شكل"
"ham asr","هم عصر"
"ham umr","هم عمر"
"ham misal","هم مثل"
"humaam","همام"
"himmat","همة"
"hamrah","همراه"
"hamna","همنا"
"ham naam","همنام"
"hamesha","هميشه"
"hamein","هميں"
"hoondi","هندٌي"
"hindustaan","هندوستان"
"hunar","هنر"
"hanswu","هنسوؤ"
"hangaam","هنگام"
"hawa","هواء"
"hu bahu","هوبهو"
"hawas","هوس"
"hawey","هوے"
"hosh","هوش"
"hoshyaar","هوشيار"
"hont","هونت"
"haibat","هيبة"
"hiraa kani","هيراكني"
"hair phair kerwu","هيرپهير كروؤ"
"waabastah","وابسطه"
"waat kerwu","وات كروؤ"
"waataawaran","واتاورن"
"waapas","واپس"
"waajib","واجب"
"waajebaat","واجبات"
"waahid","واحد"
"waadal","وادل"
"waadi","وادي"
"waari","وارٌي"
"waar talab kerwu","وار طلب كروؤ"
"waaris","وارث"
"waaramwaar","وارموار"
"waari","واري جاوؤ"
"waasetat","واسطة"
"waaste","واسطے"
"waa se'","واسع"
"waasan","واسن"
"waadheh","واضح"
"waafir","وافر"
"waaqe'","واقع (تهيو/؛)"
"waqeah","واقعة"
"wa illa","والا"
"waalid","والد"
"waaledah","والدة"
"waledain","والدين"
"waalwu","والوؤ"
"waali","والي"
"wahla","واهلا"
"waawelaa","واويلاه"
"wabaa","وباء"
"wabaal","وبال"
"wabeel","وبيل"
"wathiqat-wathaaiq","وثيقة-وثائق"
"wajaahat","وجاهت"
"wijli","وجلي"
"wajeh","وجه"
"wijhat-wujuhaat","وجهة-وجوهات"
"wujoob","وجوب"
"wujood","وجود"
"wehshat","وحشة"
"wahye","وحي"
"wichaar-wichaaraat","وچار-وچارات"
"wachma aawu","وچما اٰوؤ"
"wachan","وچن"
"wadaa","وداع"
"wadlik","ودليك"
"wadhaare","ودهارے"
"wadhaamni","ودهامني"
"wadhaawu","ودهاوؤ"
"wadhi jaawu","ودهي جاوؤ"
"wadi'at","وديعة"
"wiraasat","وراثة"
"wird e zubaan howu","ورد زبان هوؤ"
"warzish","ورزش"
"waras","ورس"
"waraswu","ورسوؤ"
"waraq-awraaq","ورق-اوراق"
"waram","ورم"
"waroo","ورو"
"wazan","وزن"
"wazeer-wozoraa","وزير-وزراء"
"wisaatat","وساطة"
"wasaawu","وساوؤ"
"wasat","وسط"
"wus at","وسعة"
"waswasah-wasaawis","وسوسة-وساوس"
"waswu","وسوؤ"
"wasee'","وسيع"
"wasila, wasilo","وسيلة-وسائل"
"wasal kerwu","وصل كروؤ"
"wosool","وصول"
"wasiyat-wasaaya","وصية-وصايا"
"wade' kerwu","وضع كروؤ"
"wuzu","وضوء"
"watan","وطن"
"wazifah","وظيفة"
"waada, waado","وعده"
"wa'az","وعظ"
"wagairah","وغيره"
"wafaa kerwu","وفاء كروؤ"
"wafaat","وفاة"
"wafaadaar","وفادار"
"wafaadaari","وفاداري"
"wafd-wufood","وفد-وفود"
"wufoor","وفور"
"waqaar","وقار"
"waqt","وقت"
"wakaalat","وكالة"
"wakhaan","وكهان"
"wakeel","وكيل"
"wilaadat","ولادة"
"walaayat","ولاية"
"walagwu","ولگوؤ"
"walangri","ولنگري"
"walwalo","ولوله"
"walwu","ولوؤ"
"wali-awliya","ولي-اولياء"
"wali ul amr","ولي الامر"
"wahaa","وهاں"
"wahaan","وهان"
"wehtu","وهتو"
"wehla","وهلا"
"wehem","وهم"
"wehwaar","وهوار"
"wiyaaj","وياج"
"wepaar","ويپار"
"wepaar","ويپار"
"weechwu","ويچوؤ"
"yaa","يا"
"yaad","ياد"
"yaaddaasht","ياداشت"
"yaadgaar","يادگار"
"yaar","يار"
"yaaro yaawer","يارو ياور"
"yaari","ياري"
"yaqoot","ياقوت"
"yaqoot-e-ahmer","ياقوت احمر"
"yateem","يتيم"
"yad","يد"
"yasaar","يسار"
"yahaa lag","يهاں لگ"
"ya'soob","يعسوب"
"ya'ni","يعني"
"yaqeen","يقين"
"yak bayak","يك بيك"
"yakta","يكتا"
"yaksaa","يكساں"
"yumn","يمن"
"yameen","يمين"
"yahaa","يهاں"
"yahoodi-yahood","يهودي-يهود"
"youm","يوم"
"mohammed","محمد"
"karva","كروا"
"awaaz","اواز"
"jannat","جنة"
"warith","وارث"
"fida","فداء"
"sadiyo","صديو"
"jaao","جاؤ"
"kamyaab","كامياب"
"jama`at","جماعة"
"che","چهے"
"ye","يه"
"duat","دعاة"
"kehnaar","كهنار"
"tame","تمے"
"chu","چهوں"
"karta","كرتا"
"har","هر"
"motiyo","موتيو"
"haath","هاتهـ"
"aya","اٰيا"
"tasbih","تسبيح"
"sathe","ساتهے"
"moti","موتي"
"chalo","چلو"
"ta`ala","تعالى"
"betha","بيتها"
"rahya","رهيا"
"naamo","نامو"
"ilm","علم"
"khuda","خدا"
"aale","اٰل"
"par","پر"
"lai","لئي"
"mumin","مؤمن"
"thai","تهئي"
"tamne","تمنے"
"suni","سني"
"fidak","فداك"
"kahu","كهوں"
"zinat","زينة"
"duato","دعاتو"
"api","اٰپي"
"istefadah","استفادة"
"barakaat","بركات"
"logo","لوگو"
"ulbarakaat","البركات"
"rehjo","رهجو"
"iwaan","ايوان"
"jaan","جان"
"ulilm","العلم"
"rakhjo","راكهجو"
"mumenah","مؤمنة"
"ehna","اهنا"
"cho","چهو"
"lejo","ليجو"
"joilto","جعلت"
"jara","جرا"
"mumeneen","مؤمنين"
"jamaat","جماعة"
"nu","نو"
"haykal","هيكل"
"wafaa","وفاء"
"sidhara","سدهارا"
"yeh","يه"
"alanwaar","الانوار"
"aaya","اٰيا"
"kaya","كيا"
"saath","ساتھـ"
"toh","تو"
"ghair","غير"
"a","ع"
"che","الدين"
"alzamaan","الزمان"
"darmiyan","درميان"
"min","من"
"paishtar","پيشتر"
"naam","نام"
"potana","پوتانا"
"bay`at","بيعة"
"karo","كرو"
"nass","نص"
"tayyib","طيب"
"ehnu","اهنو"
"shukr","شكر"
"ehva","اهوا"
"paase","پاسے"
"tamara","تمارا"
"mumineen","مؤمنين"
"aapnaar","اٰپنار"
"ullahi","الله
"alayhi","عليه"
"ni","ني"
"dai","داعي"
"burhan","برهان"
"yanzuruna","يَنظرون"
"kaya","كيا"
"uddin","الدين"
"uzzamaan","الزمان"
"farmaave","فرماوے"
"binoor","بنور"
"imam","امام"
"alsatr","الستر"
"moiz","معز"
"bab","باب"
"noor","نور"
"alabwaab","الابواب"
"si","سي"
"che","چھے"
"allah","الله"
"alzamaan","الزمان"
"ullahi","الله"
"uzzamaan","الزمان"